"hashtags","avg_hashtags_per_tweet","avg_mentions_per_tweet","proportion_original_tweet","proportion_retweet","proportion_reply","proportion_quote_tweet","proportion_contains_media","proportion_contains_URL","avg_account_age","avg_account_total_tweets","avg_account_total_likes","avg_account_total_followers","avg_account_total_following","avg_account_total_lists","posts_per_hashtag","accounts_per_hashtag","avg_posts_per_account","avg_calendar_weeks_participated","avg_mentioned_by_other_users_per_account","avg_mentioned_other_users_per_account","avg_two_way_mentions_per_account"
"aledchat",1.59070687098369,0.215191959136596,0.43505376344086,0.463082437275986,0.101863799283154,0.0926164874551971,0.0845279288185863,0.137254901960784,1635.84938758738,5350.14474263088,4479.61680598328,1722.01979762429,1262.87901451826,96.7641882974043,13950,2273,6.13726352837659,1.68279806423229,1.82006159260889,2.65684117905851,0.46766388033436
"azedchat",5.03626943005181,0.341968911917098,0.626623376623377,0.363636363636364,0.00974025974025974,0.0714285714285714,0.481865284974093,0.72020725388601,1698.02997945011,8051.05102040816,4618.64285714286,3164.91836734694,2209.76530612245,149.173469387755,308,98,3.14285714285714,1.91836734693878,1.19387755102041,1.81632653061224,0.224489795918367
"arkedchat",2.03791737408036,0.347481607243916,0.488796680497925,0.365421853388658,0.145781466113416,0.114522821576763,0.155065082059989,0.196378041878891,1763.62164982639,10605.0633333333,6490.21166666667,5495.375,2167.12,215.425,3615,600,6.025,1.69666666666667,2.21833333333333,2.84166666666667,0.773333333333333
"caedchat",2.23442413939651,0.350531236719082,0.473631239935588,0.39597423510467,0.130394524959742,0.0650966183574879,0.166680832979176,0.336251593710157,1687.97461400802,5742.56488269795,4291.23240469208,2132.45197947214,1391.70032991202,124.35832111437,24840,5456,4.55278592375367,1.9875366568915,2.46059384164223,3.02657624633431,0.57074780058651
"coedchat",4.74342105263158,0.575657894736842,0.620408163265306,0.375510204081633,0.00408163265306122,0.0612244897959184,0.404605263157895,0.848684210526316,1838.85485122668,8029,4433.76642335766,3291.78102189781,2325.05109489051,205.547445255474,490,137,3.57664233576642,1.82481751824818,1.33576642335766,1.54014598540146,0.313868613138686
"ctedchat",5.25619834710744,0.276859504132231,0.560185185185185,0.43287037037037,0.00694444444444444,0.0462962962962963,0.516528925619835,0.747933884297521,1684.27024979075,11900.7118644068,8516.5197740113,10432.802259887,4708.93220338983,248.09604519774,432,177,2.4406779661017,1.61581920903955,0.983050847457627,1.27118644067797,0.129943502824859
"edude",2.97512437810945,0.519402985074627,0.469406819243344,0.522652965903783,0.00794021485287249,0.0289584306398879,0.299502487562189,0.647761194029851,1581.8166105226,6480.41694915254,3744.11016949153,4332.62542372881,1273.62033898305,94.4016949152542,2141,590,3.62881355932203,2.2271186440678,2.26949152542373,2.74067796610169,0.46271186440678
"fledchat",1.75189873417722,0.348523206751055,0.486702946914468,0.287195810658178,0.226101242427354,0.0533935722353424,0.159493670886076,0.223839662447257,1686.63326248362,7956.44112263575,5892.82855399634,3623.98169615619,1774.4624771202,172.553996339231,9739,1639,5.94203782794387,1.71262965222697,2.30323367907261,2.9450884685784,0.687004270896888
"gaed",2.24052409920449,0.509592887225082,0.629084486311451,0.318516337945246,0.0523991757433029,0.0850750662349132,0.197941038839495,0.302292934019654,1750.75472777165,7422.92582781457,4675.44635761589,2668.85033112583,1664.21986754967,135.845033112583,3397,755,4.49933774834437,2.11655629139073,1.79867549668874,2.7682119205298,0.582781456953642
"edchathi",2.75824175824176,0.58974358974359,0.408071748878924,0.491031390134529,0.100896860986547,0.0463378176382661,0.208791208791209,0.505494505494505,1796.16889863689,8163.93967517401,5588.31786542923,3037.22273781903,1695.32714617169,181.68909512761,1338,431,3.10440835266821,1.66589327146172,1.85150812064965,2.35266821345708,0.503480278422274
"idedchat",1.71058394160584,0.401459854014599,0.562281961830495,0.185306792530269,0.252411245639237,0.101990560229838,0.128467153284672,0.153284671532847,1739.98405562221,9029.54712041885,5776.1832460733,4407.70418848168,1950.36910994764,170.089005235602,4873,382,12.7565445026178,2.20157068062827,2.67015706806283,3.89005235602094,1.2565445026178
"iledchat",2.53383915022762,0.440667678300455,0.521773555027712,0.379889152810768,0.0983372921615202,0.0601741884402217,0.183308042488619,0.430652503793627,1731.49353803446,6861.41466854725,4620.71368124118,2299.7341325811,1487.59873060649,132.971791255289,6315,1418,4.45345557122708,1.96332863187588,2.14739069111425,2.68406205923836,0.56558533145275
"inelearn",1.96266886665979,0.45756419511189,0.54248951048951,0.360951048951049,0.0965594405594406,0.0638321678321678,0.195524388986284,0.241827369289471,1631.42005561957,4039.34968777877,3184.29482604817,1926.59411239964,1089.27609277431,89.7087421944692,17875,2242,7.97279214986619,2.43264942016057,3.44157002676182,4.41793041926851,1.08340767172168
"ksed",2.27574485102979,0.294874358461641,0.371784705357585,0.593943599147544,0.0342716954948704,0.0620012885959261,0.121175764847031,0.314937012597481,1799.91581636531,8875.92080414255,6406.91562595187,1217.62930246726,974.282363691745,45.9448674992385,40354,3283,12.2918062747487,3.17910447761194,3.80231495583308,4.68930855924459,0.374048126713372
"ksedchat",1.59862566182269,0.235214599526867,0.553325437885682,0.32063828461011,0.126036277504207,0.0997319703297388,0.163906725245015,0.0875295708009463,1607.15689263616,5738.66682669227,5049.47959673548,2372.37782045127,1272.99951992319,108.621699471916,16043,2083,7.70187229956793,2.0672107537206,2.72347575612098,3.43254920787326,0.748919827172348
"laedchat",2.11375947995666,0.319609967497291,0.50299727520436,0.324795640326975,0.172207084468665,0.093732970027248,0.208017334777898,0.240520043336945,1757.14810044381,6485.83454987835,4604.01703163017,2594.80778588808,1542.5304136253,141.289537712895,1835,411,4.4647201946472,1.37956204379562,1.661800486618,2.08759124087591,0.418491484184915
"edchatme",1.92602900249011,0.457448366778966,0.551453957996769,0.310823909531502,0.137722132471729,0.0815024232633279,0.162003808407793,0.219129925296616,1669.65245926224,7254.72844480258,4725.5592264303,2417.77840451249,1510.84528605963,143.315068493151,12380,1241,9.97582594681708,2.10394842868654,3.3190975020145,4.32312651087832,1.232070910556
"mdedchat",2.1437461107654,0.530802738021157,0.507740916271722,0.347867298578199,0.144391785150079,0.0723538704581359,0.165525824517735,0.299937772246422,1688.36661623024,7860.9604743083,5098.36758893281,2975.09288537549,1642.28063241107,156.426877470356,3165,506,6.25494071146245,1.82411067193676,2.21146245059289,3.62648221343874,0.782608695652174
"edchatma",3.20007196833393,0.5545160129543,0.470857336496103,0.449339207048458,0.0798034564554388,0.104201965435446,0.174523209787693,0.47643037063692,1766.38646678436,7815.84070221066,5130.79128738622,2841.33875162549,1577.42327698309,138.820546163849,5902,1538,3.83745123537061,1.99479843953186,2.16319895968791,2.8146944083225,0.589726918075423
"miched",1.96837073981712,0.607522859517872,0.502285964802405,0.416713638546168,0.0810003966514269,0.0683075509905847,0.123898586866168,0.438237738985869,1770.54333314063,8316.64712878016,5646.05674481821,2141.37580699966,1242.12708120965,99.7798165137615,47901,5886,8.13812436289501,2.38634046890928,3.82891607203534,4.69792728508325,0.953958545701665
"mnedchat",4.02008032128514,0.477911646586345,0.67479674796748,0.314363143631436,0.010840108401084,0.0650406504065041,0.301204819277108,0.795180722891566,1806.18784642401,9275.06206896552,6175.79310344828,3463.37931034483,2432.66896551724,203.931034482759,369,145,2.5448275862069,1.75862068965517,1.0551724137931,1.47586206896552,0.282758620689655
"msedchat",1.88319427890346,0.191895113230036,0.627994011976048,0.276946107784431,0.095059880239521,0.0426646706586826,0.232419547079857,0.212157330154946,1628.98966471845,7235.98190045249,5201.54751131222,2879.96380090498,1745.43438914027,128.696832579186,1336,221,6.04524886877828,1.69683257918552,1.47963800904977,1.87330316742081,0.339366515837104
"moedchat",2.05301743406348,0.291908806437193,0.45031806103551,0.406634994766084,0.143046944198406,0.0816893469683549,0.14224407688869,0.223960661600358,1608.41187857959,4330.52408841867,3621.48743623654,1435.71849612696,1077.74513508407,86.5324012847157,24838,5293,4.69261288494238,1.77933119214056,1.62951067447572,2.58152276591725,0.457396561496316
"mtedchat",1.62301425661914,0.424439918533605,0.551437556154537,0.296495956873315,0.152066486972147,0.071203953279425,0.113849287169043,0.159063136456212,1649.88422958619,5958.85485164395,4222.2060946271,1960.22373696873,1356.57016840417,113.493183640738,8904,1247,7.14033680834002,1.7121090617482,2.01042502004812,2.77064955894146,0.670408981555734
"nebedchat",1.67535429223,0.333441928652875,0.550385511923973,0.310650887573964,0.138963600502062,0.0794333871256948,0.0920345333116143,0.144160286691644,1740.35159698142,5631.48926174497,4139.17919463087,1978.9033557047,1271.89395973154,106.561073825503,11154,1490,7.48590604026846,2.05570469798658,2.76442953020134,3.59865771812081,0.808724832214765
"nved",2.60271682340648,0.680877742946708,0.588850603002707,0.39428993354664,0.0168594634506522,0.0417179424070884,0.148798328108673,0.510971786833856,1759.84310401129,7814.96359499431,4527.03981797497,4497.59158134243,1161.39249146758,105.903299203641,8126,879,9.24459613196815,2.6575654152446,3.78270762229807,4.73265073947668,0.960182025028441
"nvedchat",1.74529914529915,0.385299145299145,0.569620253164557,0.300292112950341,0.130087633885102,0.0866601752677702,0.188717948717949,0.154188034188034,1644.43764604247,9152.56878850103,6731.67351129363,3407.44558521561,2085.75564681725,201.739219712526,5135,487,10.5441478439425,2.25872689938398,3.06160164271047,4.07186858316222,1.01026694045175
"nhed",2.16989881956155,0.352445193929174,0.567599904283321,0.197654941373534,0.234745154343144,0.0519262981574539,0.169477234401349,0.290050590219224,1836.90120041322,9372.55041322314,6462.37355371901,2866.88925619835,2036.39504132231,172.900826446281,4179,605,6.90743801652893,1.82809917355372,1.89917355371901,2.40661157024793,0.634710743801653
"njed",3.00018763486256,0.705882352941177,0.498200514138817,0.47225987380229,0.0295396120588923,0.0545454545454545,0.207055070832161,0.62351064827845,1668.55443206953,6456.45054446461,4617.89360254083,2354.36206896552,1376.39904718693,127.115245009074,21395,4408,4.85367513611615,2.12749546279492,2.6002722323049,3.60276769509982,0.681034482758621
"nyedchat",2.21696743414229,0.418792781580585,0.355321344339623,0.538472877358491,0.106205778301887,0.0633844339622641,0.231072391619996,0.306575399294752,1642.44775368093,7054.36726599683,5438.1385510312,2234.3561607615,1504.40507667901,128.352459016393,13568,3782,3.58751983077737,1.5772078265468,2.08276044420941,2.63432046536224,0.534108937070333
"nced",2.56008396011894,0.423911142207451,0.466636738358568,0.489940007346039,0.0434232542953924,0.0606864465575644,0.184362427846773,0.448137134860941,1751.48873227253,7438.60194791446,5123.57484649587,2169.26741477874,1210.7755663773,94.5826804996824,24503,4723,5.18801609146729,2.20326063942409,2.53080669066271,2.9911073470252,0.439127673089138
"ndedchat",2.8413597733711,0.308781869688385,0.754273504273504,0.217948717948718,0.0277777777777778,0.0737179487179487,0.351274787535411,0.412181303116147,1687.83281632653,5231.61224489796,3739.3387755102,1560.82857142857,1220.00408163265,107.995918367347,936,245,3.82040816326531,2.04897959183673,1.16734693877551,1.82857142857143,0.277551020408163
"ohedchat",1.58726114649682,0.258259023354565,0.470585884421709,0.316121812804732,0.213292302773559,0.0739349372552154,0.125435244161359,0.147006369426752,1625.00677846108,6505.91813380282,5443.40580985915,2101.30134976526,1412.49618544601,115.051056338028,25022,3408,7.34213615023474,1.91109154929577,2.84683098591549,3.32071596244131,0.803990610328638
"oklaed",1.65387263778021,0.354772895360996,0.436721055855655,0.515932505429637,0.0473464387147074,0.0791891741382191,0.183672948917396,0.270179286424728,1560.52217988024,5140.28564604729,4138.86744685933,1303.15798901361,828.32445665154,54.6701695724863,89785,8374,10.7218772390733,2.58824934320516,4.07845712920946,5.02137568664915,0.851444948650585
"oredu",3.875,0.4625,0.665280665280665,0.328482328482329,0.00623700623700624,0.0395010395010395,0.346875,0.765625,1633.26133944318,6447.87074829932,3067.72789115646,2110.83673469388,1025.90476190476,93.734693877551,481,147,3.27210884353741,2.04761904761905,1.42857142857143,2.10884353741497,0.306122448979592
"paedchat",2.12773342589379,0.434571329399514,0.505438596491228,0.253508771929825,0.241052631578947,0.0308771929824561,0.297466157584172,0.352308226310309,1714.56473762975,7694.8864118896,5482.38747346072,2571.37154989384,1634.47664543524,154.546709129512,5700,942,6.05095541401274,1.8067940552017,2.38110403397028,2.95647558386412,0.735668789808917
"edchatri",1.81283731688512,0.459714726291442,0.560561858454889,0.361966504592112,0.0774716369529984,0.0723933009184225,0.108134155744025,0.285851966075559,1726.75791900451,5717.68094873757,3647.73450650344,3706.94644223412,1324.32746748279,124.290742157613,9255,1307,7.08110175975516,2.20275439938791,2.91966335118592,3.95409334353481,0.804896710022953
"sced",2.99108589951378,0.749594813614263,0.460276016411787,0.529653114509511,0.010070869078702,0.0380455054084297,0.457050243111831,0.451377633711507,1630.16153030473,6257.41509433962,4607.35175202156,1956.96361185984,1193.99730458221,96.1967654986523,2681,742,3.61320754716981,1.95283018867925,1.85309973045822,2.58490566037736,0.540431266846361
"sdedchat",2.41883226459669,0.546405669929126,0.624315212810788,0.275179098187948,0.100505689001264,0.118204804045512,0.197772527843402,0.315221059736753,1742.77999812772,6670.44852941176,5006.56617647059,2465.35294117647,1659.98529411765,153.526470588235,4746,680,6.97941176470588,1.79705882352941,1.99852941176471,3.04117647058824,0.586764705882353
"tnedchat",2.7439471753485,0.475421863536317,0.525038520801233,0.339368258859784,0.135593220338983,0.076271186440678,0.27072633895818,0.533382245047689,1678.17932533754,8280.08565737052,6576.44023904382,3318.92430278884,1756.78884462151,148.48406374502,2596,502,5.17131474103586,1.89442231075697,1.87848605577689,2.5597609561753,0.561752988047809
"txed",2.28400735294118,0.490962009803922,0.408984118034019,0.528083200200482,0.0629326817654982,0.0519061491714438,0.143305759803922,0.48046875,1705.96100483416,5410.72315068493,4150.04246575342,2103.71506849315,1037.22191780822,79.1456164383562,31923,7300,4.37301369863014,2.0372602739726,2.36945205479452,2.95630136986301,0.32
"txeduchat",1.99400915455035,0.382337102854066,0.414914118139925,0.488758553274682,0.0963273285853931,0.0792068146906857,0.183966074313409,0.198505654281099,1597.86565986083,4639.83819860279,4087.32260479042,1516.7755738523,1182.47180638723,86.1034181636727,35805,8016,4.46669161676647,1.78630239520958,1.9064371257485,2.89745508982036,0.434755489021956
"uted",2.55459459459459,0.45976833976834,0.479914023124815,0.504521197746813,0.0155647791283724,0.0344648680699674,0.226254826254826,0.433513513513514,1782.83014672777,5672.50868306802,3851.41172214182,1650.92547033285,871.019536903039,62.8335745296671,13492,1382,9.76266280752533,2.81259044862518,3.58755426917511,4.4232995658466,0.74095513748191
"utedchat",1.55514250309789,0.471623296158612,0.555173362685746,0.163181067694001,0.281645569620253,0.0591634562465603,0.0807930607187113,0.174473358116481,1606.67665380255,6353.79591836735,4503.03610675039,2008.15698587127,1440.02354788069,119.315541601256,7268,637,11.4097331240188,2.1287284144427,3.33124018838305,4.35164835164835,1.37833594976452
"vachat",1.90316260845228,0.225860621326616,0.4887156339762,0.267952400492409,0.243331965531391,0.058405142935303,0.115309263923874,0.240134340890008,1720.92215431962,9313.94227353464,6846.2513321492,3267.90230905861,1908.97424511545,165.658081705151,7311,1126,6.49289520426288,1.7841918294849,2.12966252220249,2.69360568383659,0.655417406749556
"wateachlead",2.08331656268867,0.687059770577581,0.587005316007088,0.31801535735381,0.0949793266391022,0.118369757826344,0.304487824511974,0.303884081304085,1662.55898993605,7232.07350689127,5097.71669218989,3147.88820826953,2309.2450229709,128.678407350689,8465,653,12.9632465543645,2.69218989280245,5.02297090352221,6.60336906584992,1.98315467075038
"wvedchat",1.58572453371593,0.389885222381636,0.658012744866651,0.141609629454803,0.200377625678546,0.110219494925655,0.15674318507891,0.118723098995696,1668.04864165497,7529.559566787,5441.89530685921,3030.80505415162,1573.47292418773,134.469314079422,4237,277,15.2960288808664,2.37184115523466,3.82671480144404,4.88808664259928,1.71119133574007
"wischat",2.50352112676056,0.263204225352113,0.481662073351707,0.456010175959296,0.0623277506889972,0.0489718041127835,0.195862676056338,0.272007042253521,1836.25816597222,11236.6566666667,7160.83111111111,3830.87777777778,2159.94888888889,195.584444444444,4717,900,5.24111111111111,1.87555555555556,1.77777777777778,2.33777777777778,0.443333333333333
"wyoedchat",1.61602697928376,0.652481130560463,0.652793793898731,0.239333263444806,0.107872942656463,0.0708669671873362,0.0979604946202023,0.135378191745624,1623.89797257726,6901.09202453988,4836.52147239264,2193.95705521472,1397.6490797546,119.060122699386,9539,815,11.7042944785276,1.99877300613497,2.52883435582822,3.54478527607362,0.862576687116564
"abed",2.74604208743241,0.547527526223207,0.316193889953237,0.628926930762417,0.0548791792843458,0.0575572173124858,0.184702586487719,0.439768063065998,1714.90766132004,12907.6934281553,10254.5667037957,1758.21326364493,916.869248564819,59.8250364150458,48543,11671,4.15928369462771,2.06040613486419,2.56841744494902,2.89075486247965,0.294661982692143
"bced",2.53742114559677,0.592026242745395,0.304419965893902,0.656004670384539,0.0395753637215591,0.0639566145857338,0.209184960888216,0.462427453949029,1792.13670357436,6494.34441233141,3618.63535645472,1485.845977842,974.539258188825,69.2025529865125,65091,8304,7.83851156069364,2.83417630057803,4.58706647398844,5.18111753371869,0.575385356454721
"edtechbc",1.77356181150551,0.416156670746634,0.800195886385896,0.19588638589618,0.0039177277179236,0.0323212536728697,0.0428396572827417,0.913096695226438,2064.09660873091,9407.43502824859,3431.57062146893,2419.07344632768,1776.0395480226,179.485875706215,1021,177,5.7683615819209,1.9774011299435,1.28813559322034,2.15819209039548,0.186440677966102
"mbedchat",1.65097629009763,0.394351464435146,0.438800489596083,0.370563035495716,0.190636474908201,0.0373317013463892,0.103207810320781,0.200139470013947,1552.41028828519,4641.5447042641,3009.93397524072,1522.46354883081,1000.26547455296,81.9601100412655,6536,727,8.99037138927098,2.23658872077029,3.30674002751032,4.16918844566713,1.24759284731774
"nbed",3.43632075471698,0.790094339622642,0.541507024265645,0.452107279693487,0.00638569604086846,0.103448275862069,0.278301886792453,0.469339622641509,1739.70691795378,6145.54310344828,2976.60344827586,1700.81465517241,1243.52155172414,118.487068965517,783,232,3.375,2.10344827586207,1.90948275862069,2.62068965517241,0.556034482758621
"nsed",4.38461538461539,0.45409429280397,0.479191438763377,0.492271105826397,0.0285374554102259,0.0368608799048751,0.0942928039702233,0.69727047146402,1839.33510367114,10118.128440367,5262.33027522936,2475.83486238532,1213.14067278287,78.308868501529,841,327,2.57186544342508,1.65137614678899,1.47706422018349,1.96024464831804,0.36085626911315
"onedchat",2.33765932792584,0.390730011587485,0.364504139212705,0.509883426254435,0.12561243453286,0.0886129413752323,0.214136732329085,0.194206257242178,1623.77479438464,5898.676021461,4384.19562525794,1920.21213371853,1321.13041683863,116.919933966158,11838,2423,4.8856789104416,1.66611638464713,2.35286834502683,3.15394139496492,0.651671481634338
"onted",2.90101216454638,0.57256941220169,0.341082570550787,0.645393215722294,0.0135242137269186,0.0534950749057739,0.281456031200669,0.594855604048658,1593.7330583335,4415.30960548885,2920.76096544964,1386.28020093114,878.646655231561,65.0514579759863,31573,8162,3.86829208527322,2.26366086743445,2.20178877726048,3.05243812790983,0.331168831168831
"eduqc",2.60419313850064,0.442397289284202,0.514435123651814,0.474016777426735,0.0115480989214511,0.0652576533391437,0.0961457009741635,0.715586615840745,1759.03254248204,6074.97244732577,2089.52620205294,1857.52512155592,956.491626148028,86.269584008644,9179,1851,4.95894111291194,2.35440302539168,2.37007023230686,3.05132360886008,0.304700162074554
"saskedchat",1.48839406207827,0.339811066126856,0.426892499135845,0.230268464108768,0.342839036755387,0.0516188500979375,0.158029689608637,0.267341430499325,1748.94239093316,6983.05882352941,4478.00386996904,2104.40557275542,1449.79256965944,119.953560371517,17358,1292,13.4349845201238,2.27708978328173,3.53328173374613,4.33049535603715,1.45046439628483
"sked",4.27027027027027,0.178378378378378,0.558912386706949,0.374622356495468,0.0664652567975831,0.0362537764350453,0.113513513513514,0.572972972972973,1697.45438381012,20388.5273631841,8824.48258706468,1782.85074626866,978.55223880597,74.3034825870647,331,201,1.64676616915423,1.35323383084577,0.54726368159204,0.800995024875622,0.109452736318408
